2.642610120638266835e-01,2.759353177850244476e-01,4.422915025942022321e-02,3.472848876082865743e-01,3.502044613283534780e-01,3.747675198637852034e-01,2.785744590581487046e-01,4.551914399082312990e-01,6.978297161938371573e-01,2.422633325479709443e-01,5.533816929528614370e-01,3.679383821936905719e-01,4.508670520231214396e-01,6.159663865545326189e-01,2.438080101560582413e-01,5.533816929528614370e-01,3.679383821936905719e-01,3.402628792396938384e-01
4.065025088369985662e-01,1.747444152438068221e-01,1.615321257583759718e-01,2.567874012355613189e-01,1.628770208770942141e-01,7.531385451018088872e-01,1.158252015274001678e-01,6.041901573988761598e-01,7.370617696161616550e-01,7.043006362391570629e-01,5.129017999872531597e-01,1.726861220958082477e-01,0.000000000000000000e+00,7.941176470587834046e-01,3.087707527518408490e-01,5.129017999872531597e-01,1.726861220958082477e-01,6.340080803848833213e-01
1.954569765540155046e-01,2.474488863432336150e-01,5.657908540795668628e-01,3.484161096401612312e-01,3.147668571868833531e-01,5.926844238670545550e-01,2.592278319898184691e-01,4.872342253229779985e-01,8.597662771285285999e-01,4.752730479379142503e-01,7.644647477235255728e-02,3.159797446976275737e-01,0.000000000000000000e+00,8.050420168067375926e-01,3.575851451226075284e-01,7.644647477235255728e-02,3.159797446976275737e-01,3.315065164923068353e-01
6.823015382037194154e-01,2.742341935261384256e-01,3.839784867336668017e-02,2.511310148989354118e-01,2.365073287145484926e-01,7.236902176755584115e-01,1.571913449299984222e-01,5.327103070876502144e-01,6.389816360601798806e-01,6.314850596717918041e-01,6.142530988207877130e-01,2.424736416482953238e-01,5.086705202312139518e-01,7.069327731090879752e-01,3.066598606659207693e-01,6.142530988207877130e-01,2.424736416482953238e-01,7.085862512268232827e-01
9.793364232319329288e-02,1.228742155579557738e-01,2.232233869580402610e-02,5.656110159373599622e-01,3.692682801331885756e-01,6.711097176074907189e-01,9.970301230379163826e-02,6.831877841924121064e-01,2.921535893154896257e-01,6.726334562627171998e-01,6.260361572704986610e-01,3.962608838671752842e-01,5.202312138728324431e-01,3.042016806722358524e-01,3.432310789383501426e-01,6.260361572704986610e-01,3.962608838671752842e-01,7.892993958838934176e-01
4.418653778188021963e-01,2.175048986795277972e-01,4.385460044973485405e-01,5.090496381663718317e-01,4.334188131101899266e-01,8.862369025456966476e-01,1.902135482953326573e-01,3.258702571913936197e-01,7.551474680050205279e-01,6.632787388301610854e-01,4.117873938538130218e-02,4.215272438294048740e-01,3.352601156069364152e-01,7.927170868318853536e-01,4.318181920667085727e-01,4.117873938538130218e-02,4.215271609195081481e-01,2.710313775031074068e-01
2.441630646997247078e-01,1.492344444129757031e-01,4.571327946282263688e-02,3.212667808751681342e-01,1.708033769571066784e-01,7.912275472431402612e-01,8.859567246500148485e-01,2.612097109652675719e-01,6.752921535894529370e-01,5.304914917278922282e-01,3.171339489607210016e-01,1.963730485212553667e-01,1.988439447480133404e-01,6.773109243696353587e-01,2.644948041335271061e-01,3.171339489607210016e-01,1.963730485212553667e-01,8.342636212979213095e-01
1.910475578789051498e-01,3.201528708742503726e-01,6.398650998570219739e-02,2.861991740643041737e-01,3.537956192555871127e-01,5.477758215058039504e-01,1.898599915146519379e-01,6.137413543449241615e-01,7.193238731218798421e-01,5.091777236672044848e-01,8.071984463017018996e-01,3.779736178635189070e-01,4.797687861271676679e-01,7.405462184873385922e-01,4.736842613836689253e-01,8.071984463017018996e-01,3.779736178635189070e-01,4.689735443283373217e-01
8.812841278800603861e-02,2.210884750250605990e-01,2.125033115018777341e-01,4.807693635467562565e-01,3.731349480158727694e-01,4.584625257529872933e-01,3.915994908782636230e-01,4.938891626078927288e-01,6.994991652754833922e-01,3.479975597234676865e-01,5.104249196957066914e-01,3.665119671627068421e-01,4.797687861271676679e-01,7.142857142856655628e-01,5.201238872739131214e-01,5.104249196957066914e-01,3.665119671627068421e-01,6.041576736263034597e-01
7.496918845671696197e-02,-2.976190970964912030e-02,1.668543959828467649e-01,1.183258245340957249e+00,7.701017794213398382e-01,7.924673403975317498e-01,9.898175647009566092e-01,4.581493502830169540e-01,7.245409015026780253e-01,6.529125464446885463e-01,4.335162321158092524e-02,7.159595229737631961e-01,0.000000000000000000e+00,6.974789915965402542e-01,4.937377361999106817e-01,4.335162321158092524e-02,7.159595229737631961e-01,1.150733868413935435e+00
2.859647534778655964e-01,3.847786844597170797e-01,9.791800908141892190e-01,4.490951466542640880e-01,5.942880415747784362e-01,6.439862695873785903e-01,2.873992363173556441e-01,4.031837222859482317e-01,9.006677796327267060e-01,4.737560021700619739e-01,1.041585161932527814e-01,5.643625571028962895e-01,3.815028901734104361e-01,8.621848739495590053e-01,4.190121563583359965e-01,1.041585161932527814e-01,5.643625571028962895e-01,3.580114298893705693e-01
1.877437609627691795e-01,3.031460884958053770e-01,1.427603225796749420e-01,9.502237450020523113e-02,2.284655415860088468e-01,1.580904657742006059e-01,1.439966058549089212e-01,5.902639110893805885e-01,6.260434056762278487e-01,1.133191458391424877e-01,3.201860043827309266e-01,2.499616614272799353e-01,3.872832369942196817e-01,6.453781512606155957e-01,4.154236140445444203e-01,3.201860043827309266e-01,2.499616614272799353e-01,2.467434649745575137e-01
1.198901027730485125e-01,1.909015275348947271e-01,2.126838099829795603e-01,2.748869537455567169e-01,1.864829425443339517e-01,6.874611417628564425e-01,1.529486635553780616e-01,5.376399571243202224e-01,6.233305509183537652e-01,5.990593938473198765e-01,4.100024509715021193e-01,2.333044081430353245e-01,6.763005780346821316e-01,6.775210084032323721e-01,3.697227617327862870e-01,4.100024509715021193e-01,2.333044081430353245e-01,4.832732360862452281e-01
2.044698021892195072e-01,3.044215870373472299e-01,1.358107554504902892e-01,1.289590354564467134e-01,1.008404550977992642e-01,6.700248142467857271e-01,1.871022486211302294e-01,5.715312008324398008e-01,6.215915414608161882e-01,6.028519311088353927e-01,4.685321340672810031e-01,1.043417529370036512e-01,5.317919075144509344e-01,6.694677871174690154e-01,3.027019165317150762e-01,4.685321340672810031e-01,1.043417529370036512e-01,5.898252719979228953e-01
2.881799943767612837e-01,3.256802880209270779e-01,5.470065579282655521e-02,2.737554555364298814e-01,3.591819477818805062e-01,8.487808169318431517e-01,1.472210436996306271e-01,4.778677999887155359e-01,6.605453533641139074e-01,7.201658718555505878e-01,3.876656197788423963e-01,3.359481456631545626e-01,4.393063583815028927e-01,7.310924369746771845e-01,3.361243316125761549e-01,3.876656197788423963e-01,3.359481456631545626e-01,6.596459583470144494e-01
2.422852565636322564e-01,2.210882722882226703e-01,6.169830706459789732e-02,3.993211010745238987e-01,3.521578051330611636e-01,8.137011796916828743e-01,1.553669919389335519e-01,4.941356751979242290e-01,5.792988313856994864e-01,6.958434065370762145e-01,6.141595680901128507e-01,3.553053514503901056e-01,3.930635838150289274e-01,6.773109243696353587e-01,3.324654519969789668e-01,6.141595680901128507e-01,3.553053514503901056e-01,6.973589478641395445e-01
3.210896245479164524e-01,2.580781354666046301e-01,7.568302081615569943e-01,5.972849566525999521e-01,5.635874663116258176e-01,7.885926675190542134e-01,1.424692405600751499e-01,5.710382458581699794e-01,6.060100166945403544e-01,7.185982597472320155e-01,6.409316386221308726e-02,5.201467256446221654e-01,4.161849710982659101e-01,6.873949579832014933e-01,3.989586300066432223e-01,6.409316386221308726e-02,5.201467256446221654e-01,6.337989618159463046e-01
2.395189536394135565e-01,3.061221841804563359e-01,9.619854013709866480e-02,1.097282609145762144e-01,1.655063441475981278e-01,5.880347407338271104e-01,1.294017819261910063e-01,5.621648457039700730e-01,4.924874791317961353e-01,5.168385798017988142e-01,5.896436349617355521e-01,1.440069420456704385e-01,5.260115959740785385e-01,5.655462184872703801e-01,3.668730445329291268e-01,5.896436349617355521e-01,1.440069420456704385e-01,5.948643327018694471e-01
4.339683595767160340e-02,9.098594107206323112e-02,3.695818354040206200e-02,9.898192778903802669e-01,6.770374022460328156e-01,5.322380512212632198e-01,3.131947390751008697e-01,5.690664159317000426e-01,7.679465776295728574e-01,4.664745046966538577e-01,5.514323156188027930e-02,6.287505157254686949e-01,6.647398843930636403e-01,7.394957983192398387e-01,2.148888143466753942e-01,5.514323156188027930e-02,6.287505157254686949e-01,4.023836074785969719e-01
1.662066411487704287e-01,3.375851573279412543e-01,3.325811694426941134e-01,5.972849566525999521e-01,6.943134010138618528e-01,8.209857236292341653e-01,2.186677980483864303e-01,5.855807134663462143e-01,5.792988313856994864e-01,7.592535974827101519e-01,4.522783412363780009e-01,6.366969816341119248e-01,1.710982658959537550e-01,6.571428571427304632e-01,4.223895063926299542e-01,4.522783412363780009e-01,6.366969816341119248e-01,5.878712097145275539e-01
4.156830322901898800e-01,7.130099492900422442e-01,4.879617637488527504e-01,6.334843378498433708e-02,8.479061175324913435e-01,4.042157337714598064e-01,2.015273652949076677e-01,7.613226770972394419e-01,4.908180300500362137e-01,4.594962941583644600e-01,1.425719240955372058e-01,8.310835629160209237e-01,2.947976702210532429e-01,4.075630252101518636e-01,5.042921966295117464e-01,1.425719240955372058e-01,8.310834385511745026e-01,3.942865242168613338e-01
3.271359322843667705e-01,1.781462177405387648e-01,9.677848346653680767e-02,2.533937351399373483e-01,1.425919197993783527e-01,7.871719194440447431e-01,1.110168293033666487e-01,5.721474070870238293e-01,5.909849749582463119e-01,7.178903248080452659e-01,5.637141182694795916e-01,1.506969250481047240e-01,4.913294797687861593e-01,6.806722689075286326e-01,3.561778493750253904e-01,5.637141182694795916e-01,1.506969250481047240e-01,7.095521837045404290e-01
8.618376383012132935e-02,3.095236217508794407e-01,3.023351744095844826e-02,3.099545605564211215e-01,3.242409149435161453e-01,3.076048962038600010e-01,1.112996747272063658e-01,7.485877478358446968e-01,6.869782971619997625e-01,3.570994855759094255e-01,4.614313984476490216e-01,3.097991103560793213e-01,6.069364161849711836e-01,7.661064425798258526e-01,7.308611946258591896e-01,4.614313984476490216e-01,3.097991103560793213e-01,3.085504039839697676e-01
1.688020560375154688e-01,2.653058253774486230e-01,3.487888274341437167e-02,3.348417214349170834e-01,2.892862699532048332e-01,8.386546633256961591e-01,6.745863385660300082e-02,6.067782387122249155e-01,5.876460767946127817e-01,7.895934202808660984e-01,7.344312787490407946e-01,2.660587008288608502e-01,5.086705202312139518e-01,7.016806722688215814e-01,4.386434012219428968e-01,7.344312787490407946e-01,2.660587008288608502e-01,4.554453459338693722e-01
3.137671145078599899e-01,2.546765762540775802e-01,3.909094297573230681e-01,4.355204822717673174e-01,3.464257279472584550e-01,7.286113237298255108e-01,2.049215103945982719e-01,5.345588054986181170e-01,7.495826377295315979e-01,6.374393203335699809e-01,3.705381825605866819e-01,3.398195901369978067e-01,3.468208092485549621e-01,7.411764705882433191e-01,3.202223294340929005e-01,3.705381825605866819e-01,3.398195403910597712e-01,4.056493797339028595e-01
5.171059269436352190e-01,4.664110776867881336e-01,1.576563690144506813e-01,1.334839235839644367e-01,1.323229123689144693e-01,7.285337716209925318e-01,7.339838778108287443e-02,5.644447787577320241e-01,6.243739565943542402e-01,6.557569030959580214e-01,7.473854144914080511e-01,1.454331829658697117e-01,3.872832369942196817e-01,7.373949579830423318e-01,3.992752831453258988e-01,7.473854144914080511e-01,1.454331829658697117e-01,4.821764518786528231e-01
3.125422631748775437e-01,2.240644490676105549e-01,2.802404696065738943e-01,5.350680210767424505e-01,4.911906916838062465e-01,8.536886980717266482e-01,1.579691698481155981e-01,5.296292256677364030e-01,7.342793544825099161e-01,7.568263761044000670e-01,4.823484279669116859e-01,4.310360140901234871e-01,0.000000000000000000e+00,8.081232493024117503e-01,4.254855587551591434e-01,4.823484279669116859e-01,4.310360140901234871e-01,6.296792335538370367e-01
5.210530331377116742e-02,1.543366007686117480e-01,1.927393495152097402e-01,4.174209297617719194e-01,2.517847913331987542e-01,6.144219403637856125e-01,3.126856173101373315e-01,6.562595483009585617e-01,7.255843071787921872e-01,6.005764766510658381e-01,5.448939734600724005e-01,2.478223249199489331e-01,7.630057803468208721e-01,7.457983193276049860e-01,3.050766593918241565e-01,5.448939734600724005e-01,2.478223249199489331e-01,6.341024270485049463e-01
2.690482216747604460e-01,7.610499635408188301e-02,6.737021611300506585e-01,7.839365919119281045e-01,5.157625316533578363e-01,5.035647718892857228e-01,1.467119219346670889e-01,5.673410083306675844e-01,6.577629382303484817e-01,4.373482740697065552e-01,4.915208304077989254e-02,4.891751532718999762e-01,5.028901734104046506e-01,6.991596638654300477e-01,3.069236835250719331e-01,4.915208304077989254e-02,4.891751532718999762e-01,4.672569329287875051e-01
1.861733667960242533e-01,2.457481270106537108e-01,1.131328879470819282e-01,1.843889150183271042e-01,1.953850176760605351e-01,5.578114976516412860e-01,4.121340687314329898e-01,5.168121857193894719e-01,7.971619365608830776e-01,4.593446692087508332e-01,7.159386210409428575e-01,1.990218704908026659e-01,0.000000000000000000e+00,7.613445378149208409e-01,4.029693765053425913e-01,7.159386210409428575e-01,1.990218704908026659e-01,6.991865903808527349e-01
3.007191249886853601e-01,2.240644896149775189e-01,5.661615318205768382e-02,4.208145958573958900e-01,3.034968121020766851e-01,7.455052342517798358e-01,1.804836656767463410e-01,6.158981213682583888e-01,6.519198664441319124e-01,7.040351722106803489e-01,6.622493907548112624e-01,2.841933836036760752e-01,1.040462427745664775e-01,7.067226890754909618e-01,2.773712200899127733e-01,6.622493907548112624e-01,2.841933836036760752e-01,6.004709889023955860e-01
2.019534893195938929e-01,1.917516436432975258e-01,9.730871718270940607e-02,8.676472984479102202e-01,7.607355299081453026e-01,5.190638039589368091e-01,4.326686465846876217e-01,4.951216653816499225e-01,6.268781302170509662e-01,4.080703444213604758e-01,4.543468990028753929e-02,6.902857437779501559e-01,3.283236994219653204e-01,5.890756302520685495e-01,3.941036039767504828e-01,4.543468990028753929e-02,6.902857437779501559e-01,6.440709664170454207e-01
1.916794131229790366e-02,2.570148618469071389e-01,1.434652976317964124e-01,7.217196563360714912e-01,7.268714905319999531e-01,6.707997362093052196e-01,-1.803139584217205993e-02,6.950805799499788495e-01,2.998747913189845349e-01,6.796495452614883526e-01,5.432422881192136010e-01,6.792827133175780574e-01,3.352601156069364152e-01,4.327731092437261395e-01,4.734203032439594505e-01,5.432422881192136010e-01,6.792827133175780574e-01,4.637808067463143336e-01
1.401197715266170873e-01,2.198123277256378294e-01,5.733872346857773333e-02,6.617648886467111247e-01,5.987038236670949587e-01,2.813080904719231778e-01,3.800593975392985158e-01,5.478688906858208973e-01,6.828046744575431148e-01,2.078276361719896270e-01,1.996603875851299392e-01,5.586571954545904717e-01,6.473988439306359310e-02,7.042016806720994282e-01,4.363213683919795471e-01,1.996603875851299392e-01,5.586571954545904717e-01,6.271737620944224378e-01
2.757270380733238824e-01,3.193024303869113067e-01,1.002988838257933835e-01,1.923074692414501463e-01,2.723974007868088520e-01,7.465902448244712275e-01,1.407721680101872153e-01,5.101570378171018660e-01,5.183639398997001990e-01,6.400182036973878219e-01,6.595631674428077407e-01,2.627986007711244909e-01,2.947976702210532429e-01,5.915966386552327094e-01,3.480861822714176324e-01,6.595631674428077407e-01,2.627986007711244909e-01,6.437422036256876812e-01
5.426205945450740531e-01,3.346076019380577193e-01,2.763862260642206414e-01,2.126697419924474808e-01,4.211509972875058239e-01,1.263949292991621842e-01,1.837081035214396252e-01,6.350003949075710974e-01,7.913188647746665083e-01,1.098300729764037920e-01,7.974813547395211977e-01,3.425703664068153742e-01,0.000000000000000000e+00,7.899159663865020775e-01,5.417605311545949931e-01,7.974813547395211977e-01,3.425703664068153742e-01,2.097947648155497613e-01
1.849985980339420300e-01,2.266154056033246322e-01,2.693079035245429242e-01,4.276019280486442753e-01,3.412751618927263308e-01,7.116140167026827612e-01,1.257247914009553824e-01,5.345587754104204059e-01,5.047301057345521258e-01,6.208029819746241351e-01,6.658085675531069114e-01,3.393441350419799107e-01,5.028901734104046506e-01,5.686274509831719115e-01,3.399943004367615984e-01,6.658085675531069114e-01,3.393441350419799107e-01,6.536669204102827369e-01
1.023912601877961515e-01,9.353831676564422493e-03,1.733326543269562703e-01,3.880091569330290646e-01,3.705091639048863073e-02,6.192653524109945629e-01,2.617734408146077385e-01,6.405462888090729390e-01,7.370617696161616550e-01,5.956462121606630467e-01,5.859024057347554937e-01,5.526972714042033274e-02,8.150289017341041387e-01,7.058823529411029085e-01,3.826519435493911381e-01,5.859024057347554937e-01,5.526972714042033274e-02,5.651718333573658715e-01
1.748132713816158978e-01,2.309885608374818433e-01,2.574535725240961193e-01,3.246607231480447275e-01,2.356505798708683486e-01,4.613685540615479752e-01,4.461179465422162593e-01,5.582827538221426522e-01,7.360183639400474931e-01,3.904732625683252634e-01,3.196973646097334143e-01,2.475676878989578888e-01,2.658959537572254672e-01,7.079831932771867287e-01,2.702469721837974515e-01,3.196973646097334143e-01,2.475676878989578888e-01,6.008147255865647907e-01
1.742441827056772641e-01,1.823980147035696719e-01,1.722093820427158042e-02,6.843893292842055942e-01,5.332372678396444243e-01,6.669248741331967878e-01,1.453118370810386750e-01,5.012837881038789689e-01,6.055926544240719522e-01,5.565836678550291072e-01,7.535504109911306259e-01,5.241709606220497086e-01,2.312138728323699655e-01,6.848739495798099597e-01,2.744687885652945525e-01,7.535504109911306259e-01,5.241709606220497086e-01,5.746519122241526834e-01
1.294795121734663712e-01,2.746595759592775909e-01,1.879163513522707218e-01,4.660634771323848291e-01,4.339015000183081838e-01,6.777744122672504368e-01,4.652807240901779551e-02,5.526341588782126557e-01,1.597106288229497295e-01,5.988066547347196122e-01,7.766774602684360929e-01,3.841711948425050593e-01,5.144508670520231419e-01,1.876750700250795489e-01,3.751759210945180278e-01,7.766774602684360929e-01,3.841711948425050593e-01,6.401826154845087213e-01
2.904109557449571222e-01,3.380101342874072268e-01,5.965409959672513668e-02,1.730766946995796474e-01,1.653008006531653251e-01,8.558586498446523194e-01,1.928722952906412047e-01,3.107526637456032859e-01,6.343906510853685177e-01,6.242414499178403631e-01,6.627665301964356104e-01,1.721256346104880208e-01,3.410404624277456609e-01,6.899159663864793401e-01,3.387981797901904457e-01,6.627665301964356104e-01,1.721256346104880208e-01,5.210894506417396155e-01
