2.642610120638266835e-01,2.759353177850244476e-01,4.422915025942022321e-02,3.472848876082865743e-01,3.502044613283534780e-01,3.747675198637852034e-01,2.785744590581487046e-01,4.551914399082312990e-01,6.978297161938371573e-01,2.422633325479709443e-01,5.533816929528614370e-01,3.679383821936905719e-01,4.508670520231214396e-01,6.159663865545326189e-01,2.438080101560582413e-01,5.533816929528614370e-01,3.679383821936905719e-01,3.402628792396938384e-01
4.826466582375740777e-02,3.039963262463092342e-01,9.687593966199416901e-03,8.178735290454226536e-01,8.113783161414143130e-01,6.932733875776144750e-01,-2.350445481545193616e-02,6.831877841924121064e-01,1.878130217028228799e-01,6.943264163230657982e-01,4.144173087296558755e-01,7.385766629989416465e-01,3.352601156069364152e-01,3.243697478989133742e-01,4.901491423506683098e-01,4.144173087296558755e-01,7.385766629989416465e-01,5.297283774315422189e-01
5.327751605822877989e-02,7.925339402246991960e-02,6.639652938696576356e-01,8.744346306391586054e-01,6.050179564702440338e-01,6.173278693435939601e-01,7.068307170132470674e-02,4.270925249637977927e-01,6.260434056762278487e-01,4.623785755649840734e-01,3.569713039427480084e-02,5.659926320047339310e-01,3.988439306358381731e-01,6.924369747898708738e-01,3.295102546121417841e-01,3.569713039427480084e-02,5.659925822587958955e-01,1.618058561479964186e-01
2.893177873650860654e-01,4.766154309454299076e-01,4.329855210592168518e-02,2.601810673311857336e-01,5.195434429787635366e-01,8.620582588885463693e-01,1.826898599915125487e-01,5.168121857193894719e-01,3.756260434057594466e-01,7.571298667369374957e-01,5.503109832022954340e-01,4.696143041957907549e-01,3.410404624277456609e-01,4.453781512604564341e-01,3.649731901201498374e-01,5.503109832022954340e-01,4.696143041957907549e-01,6.162904563990276863e-01
1.815369814431198603e-01,2.091829975075327475e-01,2.454263587936155733e-01,3.800906027099060225e-01,2.723715376981079572e-01,7.955672489781839829e-01,1.594399660585850143e-01,6.193488162175357914e-01,7.061769616027504526e-01,7.551577239048823387e-01,1.467442755824683864e-01,2.970301737097069683e-01,5.780346468004879945e-01,7.647058823529278015e-01,3.841823596374744909e-01,1.467442755824683864e-01,2.970301737097069683e-01,6.712275416979223142e-01
8.683869241825596941e-01,1.139455453313789945e+00,7.455225274835379778e-01,4.581449229092617870e-01,6.181928860988215035e-01,4.364538275621909769e-01,4.717013152312290458e-01,3.220908889181415269e-01,6.828046744575431148e-01,2.207220807679962649e-01,7.695635975287173913e-02,5.633436110514344897e-01,1.075144508670520249e-01,5.932773109242361897e-01,5.289896082670504374e-01,7.695635975287173913e-02,5.633436110514344897e-01,3.934881860599419023e-01
1.550940374258634735e-01,3.235544300867800871e-01,4.704174046398655884e-01,2.680996215543087757e-01,3.717013161725866155e-01,8.467142427443450359e-01,2.138311412813038714e-01,5.000512502272278503e-01,6.960211463523364728e-01,7.317961147313412074e-01,4.887513535183567459e-01,3.716060755957921735e-01,3.063583815028901869e-01,6.841736694705105037e-01,3.088587065887520300e-01,4.887513535183567459e-01,3.716060755957921735e-01,5.677657543414620367e-01
2.580298638949442558e-01,2.049317276602814764e-01,1.872197303128006751e-01,2.443436827076870266e-01,1.856920765160854359e-01,6.075635404397448092e-01,2.670343657191551756e-01,3.398376591383476253e-01,7.078464106845103743e-01,3.991201299356176291e-01,6.510029033389692632e-01,1.975956046976334868e-01,5.028901734104046506e-01,7.193277310923349432e-01,1.169433957922547673e-01,6.510029033389692632e-01,1.975956046976334868e-01,5.962309631486926165e-01
5.053201873311083947e-01,4.931969119854699990e-01,2.587479134548086868e-01,2.466064029486889631e-01,4.763923768137674486e-01,3.093614070075312306e-01,1.757318625371340204e-01,5.850877785508772355e-01,7.128547579299038262e-01,2.581917297950799828e-01,1.329535450219654358e-02,4.584075392456594678e-01,2.254335260115607198e-01,7.747899159662665625e-01,5.059808329950696848e-01,1.329535450219654358e-02,4.584075392456594678e-01,1.899767627240027124e-01
1.691976430058229619e-01,6.407310228132253593e-01,2.789767471036255220e-01,8.642536323522862496e-01,7.050686345119498988e-01,5.278207689977381101e-01,1.472210436996306271e-01,6.849132519698359900e-01,7.694073455761554214e-01,5.334496133862371980e-01,7.222215025336207184e-01,6.145892400157575430e-01,0.000000000000000000e+00,8.392857142856655628e-01,5.599669431860003765e-01,7.222215025336207184e-01,6.145892400157575430e-01,3.752253109470937154e-01
3.577651334981100106e-01,4.749144283286449442e-01,1.192217456859730185e-01,3.766969366142816078e-01,3.483779827798110240e-01,5.824550188072361578e-01,1.316079762410140575e-01,6.065317862985852848e-01,5.258764607679040637e-01,5.386832388835482988e-01,7.250616240562075543e-01,3.536752268026144286e-01,4.624277456647399309e-01,5.865546218485633290e-01,5.161131150074864671e-01,7.250616240562075543e-01,3.536752268026144286e-01,5.142635144307097228e-01
2.581795734986711555e-01,1.896254613302087166e-01,1.620765094882257729e-01,4.230767637438930251e-01,3.578645637162392035e-01,6.875387695507448882e-01,1.003818413237524965e-01,7.339631494819189861e-01,5.459098497495915581e-01,7.199635694577892764e-01,4.205898187783800868e-01,3.895368746430345475e-01,5.202312138728324431e-01,6.302521008403800806e-01,3.964255079680878424e-01,4.205898187783800868e-01,3.895368746430345475e-01,6.857282608710251193e-01
1.316701538049973585e-01,2.623298513349013872e-01,1.293866880969757049e-01,3.676468841820317301e-01,3.477741477193450059e-01,9.217297158784067967e-01,1.068307170131674866e-01,4.813186151907760113e-01,5.859766277129665468e-01,7.936893123766395330e-01,3.400798094356705104e-01,3.489887614598323751e-01,1.641618497109826602e-01,6.949579831931487206e-01,3.480861049682393293e-01,3.400798094356705104e-01,3.489887614598323751e-01,6.214200934226721262e-01
2.848600926277726209e-01,4.723635123402978309e-01,9.550746253548124398e-02,3.438912215126626037e-01,6.303793012528511319e-01,3.689553418448459077e-01,3.333333333339396631e-01,4.772516438811265083e-01,9.422648859182345404e-01,2.501516677723645277e-01,4.532329937727395119e-01,5.972695698188901225e-01,2.369942196531792111e-01,8.641456582603268544e-01,4.365676563138216615e-01,4.532329937727395119e-01,5.972695698188901225e-01,3.520760672123293689e-01
3.081690515464197144e-02,3.601782113570847765e-02,2.321447738735735455e-01,6.187781752582197647e-01,3.233634756288723544e-01,7.242714800965588395e-01,3.907509546033338665e-01,5.992605825826951005e-01,7.224540901503360146e-01,6.730127130751928366e-01,7.302661817232145580e-01,3.160816492519598064e-01,7.225433526011560970e-01,7.331932773109883783e-01,1.834364707310134346e-01,7.302661817232145580e-01,3.160816492519598064e-01,6.692283835935806113e-01
1.667166147103235074e-01,2.402210342429213774e-01,3.180870222522199087e-01,4.117645434251455683e-01,3.797313968504485437e-01,7.935523698899906719e-01,2.977513788714816201e-01,5.532915057261575953e-01,6.452420701168648520e-01,7.125302988911903501e-01,4.225682139568580631e-01,3.671232949968343817e-01,4.393063583815028927e-01,6.781512605041370989e-01,2.028566779214793225e-01,4.225682139568580631e-01,3.671232949968343817e-01,8.872464302126286118e-01
3.304039065174029233e-01,4.387751678270731537e-01,5.282326953883047238e-02,1.029412049005995478e-01,3.304589459539055696e-01,7.507490578580715557e-01,1.914863527076988703e-01,4.838245607436788553e-01,6.104618809098383281e-01,6.278822233451402113e-01,3.648736575144766459e-01,3.381556631242377264e-01,2.832369765794347516e-01,6.743697478991634853e-01,2.942583696611396071e-01,3.648736575144766459e-01,3.381556631242377264e-01,5.802095241052132035e-01
3.255597342279779038e-01,1.938775015774446275e-01,1.839744489608864109e-01,4.400453703992659449e-01,3.301496778616201944e-01,4.800061667075716798e-01,2.768773865082891916e-01,6.654410741485978775e-01,5.559265442403784618e-01,4.746662333343618645e-01,5.491171061747381898e-01,3.157760848267732179e-01,6.589595375722543391e-01,6.268907563023731200e-01,4.219673279754458939e-01,5.491171061747381898e-01,3.157760848267732179e-01,7.164200600465080448e-01
3.720160271914152439e-01,2.923346600499576731e-01,1.126150039224801530e-01,8.337106374916687379e-01,8.818550967367988491e-01,7.272164074379996457e-01,1.689435723377243903e-01,4.455786223367250720e-01,6.661101836393754638e-01,5.813106824151857976e-01,4.140535493228236774e-02,8.133563988666647759e-01,1.791907514450867267e-01,6.470588235292780155e-01,4.251336661043261245e-01,4.140535493228236774e-02,8.133563988666647759e-01,2.709289731271214419e-01
5.187476205493825043e-01,7.172615029688681476e-01,1.878779487979894136e-01,1.662893625083312621e-01,3.663310499855918501e-01,2.380656759654351529e-01,2.349596945269354364e-01,5.954400436278839415e-01,8.898163606011166848e-01,1.947815295904730126e-01,6.022104342986778214e-01,3.127195451480151434e-01,6.589595375722544224e-02,8.327731092435897153e-01,3.799605496979105990e-01,6.022104342986778214e-01,3.127195451480151434e-01,2.355136662028262662e-01
2.696713134298355241e-01,2.342687212315155143e-01,3.616337055333346817e-01,5.282806888854945093e-01,4.919543334081573072e-01,6.911035367100937243e-01,1.132795927026108984e-01,6.223066062395374853e-01,6.327212020034949091e-01,6.547329902553427061e-01,1.408992526350536512e-01,4.690030758535401745e-01,5.086705202312139518e-01,7.075630252101063888e-01,3.871376343254901986e-01,1.408992526350536512e-01,4.690030758535401745e-01,5.456075341245685273e-01
3.013056253335555379e-01,1.581630963932376399e-01,6.129639559688649930e-01,7.138011021129484490e-01,5.682414610630512897e-01,4.450945070072087617e-01,1.143402630462730940e-01,5.792338416984792460e-01,6.306343906511528985e-01,3.874393052877376231e-01,4.836702080527630621e-01,5.183128167611470438e-01,4.393063583815028927e-01,7.090336134453991690e-01,3.665564558135629980e-01,4.836702080527630621e-01,5.183128167611470438e-01,3.271119357960540763e-01
2.188221678604038156e-01,1.556121804048878066e-01,4.014249678990789577e-02,2.375566266936912641e-01,6.468576279164617304e-02,5.822999902686154527e-01,1.601187950784890290e-01,5.964259736352182095e-01,4.949916527547202350e-01,5.323118244308628899e-01,5.991884330726739982e-01,1.260760683795227877e-01,7.225433526011560970e-01,5.781512605040006747e-01,3.307768671668720462e-01,5.991884330726739982e-01,1.260760683795227877e-01,5.511851434711287911e-01
3.653228740323407608e-01,2.648805645864105163e-01,1.143535192870978878e-01,1.809952489227026895e-01,2.068412769995329192e-01,6.601441019970422097e-01,1.718285956724798780e-01,5.733799198901774474e-01,7.412353923205046158e-01,5.943188688708372913e-01,5.841716985854319422e-01,1.874585515288620385e-01,4.913294797687861593e-01,7.689075630252091287e-01,4.158985583219474425e-01,5.841716985854319422e-01,1.874585515288620385e-01,5.711095469383717926e-01
3.091674743105815582e-01,4.948980362443586856e-01,5.887127680345404651e-02,8.823504230895684586e-02,2.742048223226229986e-01,1.410413469758942107e-02,2.342808655070029999e-01,7.014274893280909584e-01,6.636060100169061116e-01,4.080702286841891846e-02,8.523380350877560740e-01,2.625947916624564726e-01,3.988439306358381731e-01,7.008403361344335281e-01,6.493104571645014200e-01,8.523380350877560740e-01,2.625947916624564726e-01,2.922955347667525738e-01
2.037138743903753602e-01,2.049320114918535551e-01,1.407422262583220840e-01,4.932125297201257474e-01,3.898596546297592447e-01,6.244963358047508351e-01,1.497666525244198965e-01,4.270307839855562726e-01,5.836811352254471785e-01,4.693567999917317435e-01,3.926163576698049607e-01,3.682950481338598259e-01,1.199421965317919170e-01,6.743697478991634853e-01,2.338340192823580299e-01,3.926163576698049607e-01,3.682950481338598259e-01,5.473804082998605658e-01
3.298297058062151788e-01,1.752308620125040683e-01,1.270060146745922158e-01,6.719458869335839246e-01,5.431967349347850416e-01,7.434515318097592029e-01,1.750106067034664648e-01,6.670432705869073775e-01,6.681969949917174745e-01,7.335026515639901934e-01,3.958743879696164925e-01,5.188222773503960994e-01,3.757225433526011904e-01,7.478991596636888062e-01,3.470307040188012060e-01,3.958743879696164925e-01,5.188222773503960994e-01,7.127457041317666331e-01
7.032015754293291510e-02,7.185330075947024553e-02,5.357687344430541732e-01,6.866514971707022852e-01,4.026627002670841726e-01,7.788282345565078479e-01,9.155706406451713519e-02,6.144191962690637165e-01,5.926544240401199204e-01,7.357402491655491428e-01,5.229741010556820946e-02,3.795527156152194159e-01,6.878612716763006230e-01,7.100840336132705488e-01,2.995355612243513210e-01,5.229741010556820946e-02,3.795527156152194159e-01,5.715465645227209013e-01
4.413058597953226636e-01,2.861394683068283484e-01,3.073478807049744299e-01,3.597283299589086880e-01,3.777132592024607938e-01,5.212337115857477166e-01,1.842172252864031634e-01,7.001951069071212785e-01,7.212020033389308082e-01,5.364077535625326743e-01,1.541106626587498418e-01,3.671234939805856357e-01,5.317919075144509344e-01,7.630252100839243212e-01,3.599071264171196383e-01,1.541106626587498418e-01,3.671234939805856357e-01,5.155474899204137706e-01
1.504304391334370661e-01,1.966106374356355324e-01,8.589650125490910781e-02,3.665156621501570733e-01,2.767998429702167584e-01,6.553007041396563537e-01,1.290623674161963663e-01,6.104754461515298214e-01,4.966611018365938435e-01,6.124089818023987775e-01,8.791515596832291113e-01,2.770617064162625987e-01,5.549133300781248224e-01,5.647058823528823268e-01,3.550520488517761031e-01,8.791515596832291113e-01,2.770617064162625987e-01,5.904450965279237629e-01
2.203237225148830247e-01,2.593536745555136136e-01,1.964231323436005372e-01,1.018097066914531723e-01,9.395025602416096078e-02,8.335399466059620899e-01,1.444633008061089186e-01,5.487316697068278515e-01,6.097662771286422867e-01,7.488622469231454026e-01,6.593356882695884380e-01,1.288778591089312364e-01,5.202312138728324431e-01,6.785714285712174387e-01,3.523079342336017383e-01,6.593356882695884380e-01,1.288778591089312364e-01,6.881558664304949779e-01
1.993318992729187222e-02,1.156462215418548600e-01,1.146928087683650455e-01,5.113120822301211454e-01,2.822664831930095097e-01,5.595938386618484195e-01,6.359779380568681972e-01,4.239498655433746599e-01,8.873121869783062721e-01,4.039365275702340163e-01,3.634806282570586244e-01,2.822067173805788975e-01,0.000000000000000000e+00,8.613445378151709519e-01,3.847628678449677153e-01,3.634806282570586244e-01,2.822067173805788975e-01,5.330519506927908768e-01
4.503697289103082424e-01,3.380096071716274242e-01,7.939587488002602944e-02,2.941177282874272159e-01,3.905552355943608944e-01,6.608803125476723217e-01,1.200678829020205285e-01,5.786792034150085584e-01,5.759599332219522694e-01,5.983009172582627322e-01,5.184670080063342734e-01,3.506188861076076080e-01,4.161849710982659101e-01,6.369747899159392546e-01,3.907261766392780000e-01,5.184670080063342734e-01,3.506188861076076080e-01,5.651682303653584594e-01
6.978026127881213903e-01,6.615644224584001920e-01,2.885008137006649376e-01,3.257916690026672057e-01,9.202868298210122866e-01,7.791382348744559927e-01,3.787017394994052211e-01,3.408235891456814493e-01,6.928213689482163318e-01,5.676577334531985874e-01,1.081640150747698037e-02,7.418369371674593538e-01,5.549132947976878616e-02,7.210084033613384236e-01,3.588517061418834420e-01,1.081640150747698037e-02,7.418369371674593538e-01,6.780652321364550872e-01
3.941691280347664472e-01,4.136905794293838090e-01,2.833617877723070833e-01,1.821267471318299691e-01,3.749551649745197501e-01,8.124225584535240685e-01,4.246924056003820169e-01,3.540103804276300004e-01,7.287145242070209861e-01,6.083510514978691663e-01,5.743678125778886034e-01,3.754266258293981195e-01,4.277456647398844014e-01,7.478991596636888062e-01,3.391147620676275842e-01,5.743678125778886034e-01,3.754266258293981195e-01,7.219329433539751761e-01
6.982872952279156609e-02,9.736402171660188398e-02,6.873673109889147370e-02,5.271491906763672297e-01,2.813966666834546437e-01,8.520097267637161131e-01,3.312119926466152720e-01,6.062441531739897194e-01,6.633277685059510986e-01,8.023361442512011443e-01,5.601887956230005017e-01,2.868761405940429832e-01,8.439306358381503115e-01,7.457983193276049860e-01,3.920630363087744819e-01,5.601887956230005017e-01,2.868761405940429832e-01,6.793118320463589210e-01
4.541225008922038509e-01,6.257896422438855577e-01,2.289244509439527231e-01,1.549771421895842494e-01,4.569789979468792396e-01,7.378332608659055047e-01,3.860840050913338928e-02,4.661598811516243224e-01,5.200333889815738075e-01,6.043689058912227186e-01,3.193812773758748502e-01,4.113392756929221683e-01,1.098265895953757232e-01,6.281512605040688868e-01,3.813326037860313988e-01,3.193812773758748502e-01,4.113392756929221683e-01,3.825462169446198213e-01
1.558766016189008785e-01,1.536073563629279104e-01,3.772415397499276901e-01,3.574661620724115529e-01,1.783750003573203458e-01,7.879727236424507453e-01,2.018667798048738860e-01,2.126526881922621293e-01,7.412353923205046158e-01,4.974211050624659514e-01,2.837903730192086194e-01,1.704957089464640418e-01,4.566473988439306853e-01,7.428571428570194257e-01,5.319448056518871759e-02,2.837903730192086194e-01,1.704957089464640418e-01,4.754386381966573816e-01
4.801797360844539675e-01,3.907310785658569818e-01,5.103633141888441749e-01,2.941177282874272159e-01,4.636162832373020848e-01,1.028208288314925500e+00,2.381841323716855641e-01,2.291670459033041674e-01,5.626043405675318354e-01,7.427184226679450774e-01,6.460916331709198879e-01,4.380316527186316478e-01,2.947976702210532429e-01,5.798319327730041550e-01,2.864480560593698488e-01,6.460916331709198879e-01,4.380316527186316478e-01,6.083959826752280975e-01
1.377995993778691752e-01,2.227890316208026300e-01,1.133851273213251076e-01,5.814481243836060465e-01,5.604261801429459844e-01,4.108802581533539389e-01,6.987696224013859592e-01,5.592071459465537409e-01,6.903171953255196058e-01,3.416261545297574198e-01,5.692565265536595476e-01,5.018084327448910642e-01,4.855491329479769136e-01,5.655462184872703801e-01,1.221151136124146497e+00,5.692565265536595476e-01,5.018084327448910642e-01,2.812383987781592043e-01
1.045786923836632965e-01,1.364792359870360683e-01,5.483490744747654411e-01,8.031676426310512262e-01,6.138974354297386249e-01,8.926947537423615131e-01,7.735822373018663711e-02,4.862893606885161368e-01,6.132442960517892061e-01,7.683302648555137004e-01,4.557891549606796211e-02,5.390282690621002182e-01,3.526011560693642077e-01,6.715686274537802092e-01,3.002392090981402806e-01,4.557891549606796211e-02,5.390282690621002182e-01,3.934031115376533383e-01
1.539260718986618093e-01,3.741492325995081636e-01,7.432066138491515428e-01,6.199093972900944216e-01,8.525473168610879782e-01,5.516506599322088533e-01,1.521001272804483051e-01,4.677004343983317547e-01,5.763772954925343583e-01,4.230885753169816299e-01,8.196219700318230217e-02,7.933880186286121905e-01,2.080924855491329550e-01,6.165966386554373457e-01,4.662960102443189925e-01,8.196219700318230217e-02,7.933880186286121905e-01,2.608100628283154809e-01
3.131294553741426068e-02,1.692175252129098084e-01,1.791423973795860103e-01,4.739817551782552485e-01,3.498739582790291180e-01,8.176534235987586996e-01,1.391599490878547840e-01,6.571838952930784128e-01,6.494156928214351865e-01,8.000606434985626514e-01,4.381134877531744909e-01,3.609085846876411985e-01,0.000000000000000000e+00,7.415966386553236589e-01,4.984871145546017068e-01,4.381134877531744909e-01,3.609085846876411985e-01,5.912254135910068875e-01
3.762253846374116195e-01,1.798467743362807958e-01,3.901012794109662840e-01,7.805432019935567567e-01,5.735259706927644530e-01,5.841986121426669953e-01,1.561306745863646483e-01,7.138749083250279792e-01,6.734140233724019708e-01,6.064547211406206007e-01,6.173129268796957447e-01,5.532067319934474980e-01,6.820809248554913218e-01,7.394957983192398387e-01,5.536342347185831958e-01,6.173129268796957447e-01,5.532067319934474980e-01,4.703569400166837666e-01
