,ef__upstroke_downstroke_ratio_long_square,ef__adaptation,ef__threshold_i_long_square,ef__tau,ef__avg_isi,ef__avg_firing_rate,ef__ri,ef__peak_t_ramp,ef__vrest,fast_trough_v_short_square,peak_v_short_square,height,ExIn,line_name
313,2.68785571,0.038841978,130.0,15.62373444,81.50772727,12.26877541,160.6249983,3.018958333,-80.70793178,-56.5781281789,35.0260416667,91.6041698456,E,Nr5a1-Cre
314,2.680101612,0.109118861,150.0,15.43758239,95.111,10.51403097,191.4061791,5.639208333,-71.143165,-53.7187515259,31.6500015259,85.3687530518,E,Ntsr1-Cre_GN220
315,2.678995935,0.042322633,90.0,20.69765994,83.74818182,11.94055773,187.3438284,4.406466667,-78.4389319,-54.3281275431,21.3697926203,75.6979201634,E,Rbp4-Cre_KL100
316,2.671177889,0.018131046,90.0,14.1134506,56.16125,17.80587149,142.1875358,4.84132,-79.63397217,-49.4375022888,30.5187515259,79.9562538147,E,Cux2-CreERT2
318,2.66426049,0.027104301,40.0,24.80912472,48.58657895,20.58181542,339.0625654,1.631583333,-67.72395884,-53.1937530518,31.6187507629,84.8125038147,E,Rbp4-Cre_KL100
319,2.651224317,0.139288215,90.0,17.36763005,116.774375,8.563522605,225.9375024,3.966393333,-77.04034381,-52.3125038147,27.0833339691,79.3958377838,E,Nr5a1-Cre
320,2.650790993,0.036295677,90.0,20.73491368,74.8225,13.36496375,210.9373833,2.922973333,-77.84210587,-51.0312538147,35.7968769073,86.828130722,E,Nr5a1-Cre
321,2.647185408,0.018206311,50.0,29.66304252,52.89055556,18.90696722,342.343907,1.291065,-71.79998196,-52.6437538147,33.1625003815,85.8062541962,E,Rorb-IRES2-Cre
322,2.639077188,0.060753582,50.0,25.33501718,86.076,11.61764022,163.6717796,2.02694,-64.78755675,-51.4062538147,44.3203144073,95.726568222,E,Scnn1a-Tg3-Cre
323,2.63463769,0.032027901,180.0,12.61561261,45.11095238,22.16756568,151.5628815,5.6599,-78.51963261,-56.6500038147,16.7187507629,73.3687545776,E,Ntsr1-Cre_GN220
324,2.6330408,0.145804842,70.0,26.28042427,93.67333333,10.67539677,256.5625736,2.437465,-72.63402598,-52.6625015259,38.0250015259,90.6875030518,E,Nr5a1-Cre
325,2.628682077,0.029715642,50.0,26.02113386,49.58552632,20.16717527,267.96875,1.4510425,-73.15529691,-55.9375038147,30.0729173024,86.0104211171,E,Scnn1a-Tg3-Cre
326,2.625872419,-0.02064219,60.00000381,7.103068563,161.302,6.199551152,118.9062896,3.244535,-63.95301902,-57.5625038147,22.3125019073,79.875005722,I,Htr3a-Cre_NO152
327,2.618767192,0.040669397,40.0,53.29051661,65.55357143,15.25469899,268.359375,0.95533,-66.960392,-56.9843788147,35.4375019073,92.421880722,E,Nr5a1-Cre
328,2.610696832,0.085194725,110.0,24.99867636,71.48125,13.98968261,166.2499598,3.728971667,-76.97983369,-51.5156259537,29.9531259537,81.4687519074,E,Scnn1a-Tg2-Cre
331,2.553382345,0.010658076,70.0,16.39793141,39.44229167,25.35349641,220.7812139,5.059038333,-70.12404051,-55.7656288147,26.7500019073,82.515630722,E,Ntsr1-Cre_GN220
332,2.54158485,0.085556506,20.0,11.17311023,63.66857143,15.70633638,226.4062911,2.124993333,-73.72787476,-56.5625022888,35.5625007629,92.1250030517,I,Vip-IRES-Cre
333,2.525407442,0.008651273,120.0000076,9.7375909,32.97844828,30.32283362,214.8437906,3.565451667,-65.2326896,-60.0687538147,35.9250022888,95.9937561035,I,Htr3a-Cre_NO152
334,2.520894012,0.039201811,70.0,20.93831709,94.51944444,10.57983366,178.57143,3.304623333,-70.25788277,-48.3906269073,43.5000019073,91.8906288146,E,Scnn1a-Tg3-Cre
335,2.517406966,0.382877383,110.0,17.8120221,264.3166667,3.78334069,189.68754,5.429855,-75.4081694,-47.4875022888,20.9062511444,68.3937534332,E,Rorb-IRES2-Cre
339,2.48716083,0.034131533,70.0,19.94754406,71.885,13.91110802,260.7813618,1.8760525,-74.81232811,-52.3281269073,19.9062509537,72.234377861,E,Scnn1a-Tg3-Cre
340,2.481112964,0.010859065,100.0,8.697152132,52.08444444,19.19959041,152.8125368,3.45648,-66.51015771,-58.4270833333,29.567709287,87.9947926203,I,Htr3a-Cre_NO152
341,2.476664955,0.016037249,50.0,13.62177228,20.35477273,49.12852693,267.9017639,1.916473333,-64.6771856,-59.5312530518,37.9062522888,97.4375053406,I,Htr3a-Cre_NO152
342,2.473613836,0.010538481,15.00000095,43.25123844,27.464,36.41130207,570.3124456,0.755971667,-61.28605652,-59.3281269073,20.25,79.5781269073,I,Sst-IRES-Cre
345,2.462998969,0.138954708,110.0,17.87433416,129.0057143,7.751594614,176.6518056,5.730646667,-60.44380188,-54.8812530518,40.2687530518,95.1500061036,E,Ntsr1-Cre
346,2.461174451,0.029989722,80.0,24.7563297,57.9271875,17.26305114,192.1871185,1.65519,-73.35472234,-52.8281269073,20.8437509537,73.671877861,E,Cux2-CreERT2
347,2.459218383,0.026013695,170.0,14.96308816,84.25272727,11.86905199,160.1562798,8.541313333,-76.33598328,-53.8250015259,35.9000022888,89.7250038147,E,Ntsr1-Cre_GN220
348,2.457392757,0.054478998,30.00000191,74.77568009,164.649,6.073526107,485.0000049,1.042565,-67.01157901,-61.7812538147,32.6250025431,94.4062563578,I,Sst-IRES-Cre
349,2.455814351,0.025906509,130.0,17.81730486,93.429,10.70331482,172.3437482,5.018031667,-72.8524065,-57.609375,33.4140634537,91.0234384537,E,Ntsr1-Cre_GN220
352,2.443328512,0.015764468,50.0,22.16585917,53.76088235,18.60088518,233.7500065,1.854701667,-67.0960071,-54.0125022888,33.3062534332,87.318755722,E,Nr5a1-Cre
353,2.443293488,0.028414687,29.99999809,90.35351092,58.0909375,17.21438908,357.1428517,1.1096575,-59.39736509,-58.11875,21.0437503815,79.1625003815,I,Gad2-IRES-Cre
354,2.431997795,0.009289293,120.0000076,14.64777892,60.18433333,16.61561979,151.5626159,5.217013333,-76.29515866,-59.0187530518,26.5125011444,85.5312541962,E,Ntsr1-Cre_GN220
357,2.396210907,0.064918935,90.0,23.29929169,91.33714286,10.94844845,263.4374644,2.33601,-73.19311479,-53.7812530518,32.0875011444,85.8687541962,E,Rorb-IRES2-Cre
359,2.387837695,0.017192776,130.0,10.57856345,41.71152174,23.97419126,139.3749987,6.362068333,-68.97993801,-63.1250019073,28.9791676203,92.1041695276,I,Htr3a-Cre_NO152
360,2.376177799,0.03492886,90.0,17.6184884,49.12289474,20.35710651,214.4642549,3.478765,-71.50211334,-58.7890644073,3.21875011921,62.0078145265,I,Sst-IRES-Cre
361,2.371819122,0.018593598,60.00000381,27.48608112,56.9271875,17.56629906,251.8748881,2.096101667,-69.93422651,-56.2708352407,36.1458358765,92.4166711172,E,Rbp4-Cre_KL100
362,2.354592213,0.031417181,190.0,13.76308293,80.31227273,12.4513971,146.0938278,7.125246667,-73.21889142,-55.2812522888,24.7562515259,80.0375038147,E,Ntsr1-Cre_GN220
363,2.350017406,0.008007519,20.0,23.19956411,42.8673913,23.32775496,358.3533628,0.751103333,-66.24072355,-68.0260429382,50.8385423024,118.864585241,I,Sst-IRES-Cre
364,2.339002606,0.10555626,50.0,14.24101983,21.231,47.10093731,291.8750029,2.16175,-68.55849906,-55.164065361,17.4140625,72.578127861,I,Htr3a-Cre_NO152
365,2.329841081,0.035674241,30.00000191,20.18794893,34.79653846,28.73849079,344.6875039,1.735276667,-62.61099696,-54.0234384537,21.4296889305,75.4531273842,I,Htr3a-Cre_NO152
367,2.318318112,0.008309021,50.0,22.68005734,41.73318182,23.96174834,206.7186757,1.559483333,-61.2652113,-54.960940361,33.7500019073,88.7109422683,E,Ntsr1-Cre_GN220
368,2.301250132,0.152209341,230.0,16.2257975,34.03,29.38583603,183.5937137,6.096065,-76.00580525,-55.0937530518,32.9500022888,88.0437553406,E,Nr5a1-Cre
369,2.297300406,0.022987504,50.0,17.65307425,43.26954545,23.11094303,180.6250049,2.996786667,-78.75416444,-54.3437530518,20.9875007629,75.3312538147,E,Nr5a1-Cre
370,2.291372618,0.006229976,90.0,21.09586122,58.665625,17.0457572,192.8124599,3.522513333,-73.03711046,-66.9375,29.9062504768,96.8437504768,E,Scnn1a-Tg3-Cre
372,2.287710574,0.054984583,70.0,19.04528862,26.07416667,38.35213653,263.7501172,2.367363333,-66.15574682,-56.1250025431,40.791668574,96.9166711171,I,Htr3a-Cre_NO152
373,2.281030373,0.00768896,40.0,16.2404434,15.98532258,62.55738631,462.5000022,1.189016667,-65.24915259,-55.5562530518,17.4687503815,73.0250034333,I,Htr3a-Cre_NO152
374,2.275918657,0.113162867,130.0,23.85437966,57.6975,17.33177347,199.3749982,4.13546,-77.79330983,-64.1796894073,23.0625009537,87.242190361,I,Sst-IRES-Cre
379,2.24156114,0.008799036,90.0,24.96162063,45.41952381,22.01696355,212.4998875,3.86626,-73.61112012,-64.6375,31.0187519073,95.6562519073,I,Sst-IRES-Cre
380,2.241327112,0.008942715,110.0,13.08764962,52.18444444,19.16279862,315.1563108,6.244046667,-72.18563843,-53.4687538147,21.5625019073,75.031255722,E,Ntsr1-Cre
381,2.241170051,0.04831053,40.0,20.89011916,88.845,11.25555743,157.0312294,1.021681667,-57.89265995,-61.8541679382,33.4010423024,95.2552102406,I,Sst-IRES-Cre
382,2.221898712,0.16775632,29.99999809,44.36234531,151.8816667,6.584073127,288.28125,0.936895,-62.36692653,-60.9140625,36.75,97.6640625,I,Sst-IRES-Cre
383,2.207537901,0.030695711,90.0,23.52708717,71.00769231,14.08298126,211.874994,3.710916667,-70.39768906,-54.0312506358,38.9583346049,92.9895852407,I,Sst-IRES-Cre
384,2.192795568,0.007598601,90.0,10.06438795,24.254,41.23031253,240.6250024,3.953923333,-66.40194113,-60.0750022888,9.43125019073,69.5062524795,I,Htr3a-Cre_NO152
387,2.164585005,0.196798784,110.0,19.23147739,124.3564286,8.041401731,178.2812898,4.494976667,-73.30446334,-62.0875030518,36.2562515259,98.3437545777,I,Sst-IRES-Cre
388,2.155255007,0.02462568,70.0,22.67967559,41.9376087,23.84494565,273.4375,3.1945225,-78.43345989,-64.3437538147,31.0156259537,95.3593797684,I,Sst-IRES-Cre
389,2.15481825,0.031973672,50.0,37.26235536,47.196,21.18823629,259.2188716,2.631693333,-66.96987915,-61.4625030518,38.7312507629,100.193753815,I,Sst-IRES-Cre
390,2.148063198,0.03617383,30.00000191,38.75157369,39.77447368,25.14175317,476.5624284,0.669135,-66.95238957,-57.7916692098,24.1354179382,81.927087148,I,Sst-IRES-Cre
391,2.120460288,0.262937555,70.0,36.28011681,160.955,6.212916654,320.5357906,2.128385,-70.04540873,-60.5312509537,12.1250002384,72.6562511921,I,Sst-IRES-Cre
392,2.118412585,0.579262892,70.0,20.30221231,246.9,4.050222762,167.9463196,4.236361667,-68.34013168,-61.8500038147,23.8625007629,85.7125045776,I,Sst-IRES-Cre
393,2.099248154,0.088059122,80.0,17.962298,80.40636364,12.43682657,262.8905296,4.07072,-73.16198839,-59.2250030518,40.3625007629,99.5875038147,I,Sst-IRES-Cre
394,2.094328217,0.003207964,150.0,13.64143398,50.37210526,19.85225741,98.34,6.715036667,-68.20271937,-56.4125030518,35.36875,91.7812530518,E,Rbp4-Cre_KL100
395,2.082211053,0.086023317,50.0,37.47253311,100.0938889,9.990619918,310.4687912,2.281595,-72.00273605,-60.703127861,6.74218773842,67.4453155994,I,Sst-IRES-Cre
396,2.081750378,0.027609968,50.0,19.66185578,58.398125,17.12383745,124.8437894,1.121965,-57.76828657,-63.820318222,18.7890634537,82.6093816757,I,Sst-IRES-Cre
397,2.079074458,0.006477523,130.0,19.36608971,15.22584615,65.67779484,245.3125,2.20584,-72.58281708,-63.9875007629,40.9937507629,104.981251526,I,Sst-IRES-Cre
398,2.07769606,0.041579961,40.0,14.86004596,9.3075,107.4402364,276.2500028,8.49425,-70.52570584,-57.7875038147,26.1375007629,83.9250045776,I,Htr3a-Cre_NO152
399,2.067313084,0.087258304,50.0,23.96317262,67.75321429,14.75944736,238.2812525,2.093845,-66.55571404,-58.8750030518,24.8812511444,83.7562541962,I,Sst-IRES-Cre
400,2.036198857,0.053238691,30.00000191,37.59843828,67.36285714,14.84497604,319.8662184,1.1590825,-64.98033829,-56.7500025431,28.8125019073,85.5625044504,I,Sst-IRES-Cre
402,2.019670086,0.148728704,120.0000076,24.52684103,36.50666667,27.39225712,186.7187136,5.092795,-71.58110942,-59.0750038147,19.4562507629,78.5312545776,I,Sst-IRES-Cre
405,2.010473518,0.134182159,40.0,36.19731893,28.2175,35.43900062,343.1250728,1.754295,-70.1564767,-60.7062507629,27.8812507629,88.5875015258,I,Sst-IRES-Cre
409,1.973528281,0.586460945,130.0,10.86789846,115.595,8.650893205,165.4687927,12.03458667,-69.45946954,-56.1437507629,37.2812515259,93.4250022888,I,Sst-IRES-Cre
411,1.960990565,0.251061542,90.0,10.40434083,140.15,7.135212273,153.2812417,5.2207,-70.6198349,-64.2562515259,35.6875015259,99.9437530518,I,Sst-IRES-Cre
412,1.935758431,0.048708825,170.0,13.74110591,118.3971429,8.446149762,147.6562543,6.180386667,-65.50342274,-56.2875038147,27.4875007629,83.7750045776,I,Sst-IRES-Cre
413,1.934570444,0.011450646,90.0,14.55648021,51.82277778,19.29653413,257.6562525,2.066953333,-66.219084,-62.5875030518,37.5062515259,100.093754578,I,Htr3a-Cre_NO152
414,1.92722942,0.202804702,90.0,14.68927486,123.11,8.122816993,190.1787141,4.0507875,-70.54980873,-61.0468769073,32.6406269073,93.6875038146,I,Htr3a-Cre_NO152
415,1.915683689,0.010660192,70.0,19.03595329,50.91222222,19.64164903,223.437574,2.84821,-65.77166494,-62.0520858765,16.0000006358,78.0520865123,I,Sst-IRES-Cre
416,1.913293327,0.023051752,70.0,23.24448837,49.98842105,20.00463265,232.0313156,3.59351,-70.61535645,-60.6125030518,28.3562511444,88.9687541962,I,Sst-IRES-Cre
417,1.892868623,0.221940623,170.0,19.52773646,55.24,18.10282404,132.6562464,6.196833333,-73.60150909,-63.4531288147,32.84375,96.2968788147,I,Sst-IRES-Cre
418,1.876785595,0.010706707,20.0,54.69367154,30.236875,33.07220075,468.4151662,0.728968333,-67.41945699,-60.75,34.625,95.375,I,Sst-IRES-Cre
419,1.869629956,0.094857789,20.0,15.00804203,15.60666667,64.07518155,271.875,0.630865,-55.23377473,-61.9687512716,31.1302089691,93.0989602407,I,Htr3a-Cre_NO152
421,1.854243144,0.109690434,20.0,25.50111445,75.06227273,13.32227181,454.5311779,0.84312,-64.80349051,-62.632815361,22.9531259537,85.5859413147,I,Htr3a-Cre_NO152
423,1.842653434,0.031409164,60.00000381,18.93369872,49.98166667,20.00733602,210.7812904,2.832433333,-68.21123103,-60.1125038147,32.4562507629,92.5687545776,I,Sst-IRES-Cre
424,1.842548291,0.154108538,50.0,33.12586747,19.57166667,51.09426893,251.5625025,2.330336667,-65.2986696,-58.9250022888,17.6187515259,76.5437538147,I,Sst-IRES-Cre
425,1.816516538,0.012016623,10.0,47.27047084,25.87513514,38.64714116,429.4642573,0.574805,-61.41803741,-58.6375038147,14.7687509537,73.4062547684,I,Htr3a-Cre_NO152
426,1.805307326,0.028792683,50.0,45.83244757,45.13928571,22.1536514,422.031299,1.932268333,-66.75810856,-55.5625030518,19.6562511444,75.2187541962,I,Sst-IRES-Cre
427,1.804733222,0.067294892,150.0,12.58182675,32.16,31.09452736,143.9062869,7.499023333,-73.18584723,-66.2500015259,41.1687515259,107.418753052,I,Sst-IRES-Cre
428,1.802031887,0.021750802,90.0,13.91701198,48.41894737,20.65307187,194.5312138,3.635985,-75.59932826,-66.1187515259,30.1937503815,96.3125019074,I,Sst-IRES-Cre
429,1.80126815,0.021637165,90.0,26.20631091,65.47357143,15.27333821,218.2813665,3.428966667,-67.52550013,-60.0437538147,20.2937511444,80.3375049591,I,Sst-IRES-Cre
432,1.794451812,0.051145927,29.99999809,25.40371846,41.76391304,23.94411651,367.6562463,1.390513333,-72.70973382,-61.1687515259,33.1937507629,94.3625022888,I,Sst-IRES-Cre
434,1.781039193,0.053127976,140.0,7.875618699,8.77375,113.9763499,166.7186753,17.982005,-72.03617925,-61.2062530518,29.0187519073,90.2250049591,I,Htr3a-Cre_NO152
436,1.777531019,0.025838693,60.00000381,12.0893384,33.045,30.26176426,230.1563286,2.60773,-73.41370111,-58.7604198456,36.7239602407,95.4843800863,I,Htr3a-Cre_NO152
437,1.764155203,0.009077191,70.0,23.80542069,47.47342105,21.06441832,236.2499978,2.403305,-67.15597714,-64.4375015259,38.7187507629,103.156252289,I,Sst-IRES-Cre
439,1.756739231,-0.000360098,90.0,12.59718402,47.465,21.06815548,248.4373093,3.6743,-70.39907752,-62.9437522888,35.8,98.7437522888,I,Htr3a-Cre_NO152
440,1.751767367,0.015610126,50.0,26.91058814,58.4721875,17.10214792,240.7812905,1.596605,-64.78388774,-62.3187538147,47.6625015259,109.981255341,I,Sst-IRES-Cre
441,1.74920958,0.014081788,50.0,25.39993507,51.68472222,19.34807728,264.6875025,1.983108333,-65.86307365,-64.8125019073,38.164065361,102.976567268,I,Sst-IRES-Cre
442,1.741363358,0.013284267,50.0,31.87766072,44.05738095,22.69767241,353.571399,1.626653333,-67.01875978,-61.6562538147,31.4921889305,93.1484427452,I,Sst-IRES-Cre
443,1.729965084,0.021509719,100.0,12.01506099,60.3490625,16.57026569,186.7186373,4.311803333,-76.37707583,-67.40625,23.1015634537,90.5078134537,I,Sst-IRES-Cre
444,1.717169846,0.017017835,90.0,25.43889021,53.67138889,18.63190092,169.0624986,2.092836667,-64.25889442,-62.8482170105,38.6205368042,101.468753815,I,Sst-IRES-Cre
446,1.710360936,0.004898738,100.0,10.90734387,34.15678571,29.27675948,182.5000017,4.47527,-71.70131622,-70.5875045776,29.2875019073,99.8750064849,I,Sst-IRES-Cre
450,1.685020763,0.021023601,40.0,19.72809139,45.41238095,22.02042657,271.0937623,2.171396667,-81.6471064,-66.0000030518,37.8062515259,103.806254578,I,Sst-IRES-Cre
452,1.672161965,0.003739888,130.0,7.676425758,17.10140351,58.47473276,190.1340049,6.67404,-73.65225315,-63.8906281789,4.76562523842,68.6562534173,I,Pvalb-IRES-Cre
453,1.663913212,0.003120463,130.0,12.19565813,30.75883333,32.510986,181.87496,5.280111667,-79.63598595,-70.1770858765,0.427083333333,70.6041692098,I,Sst-IRES-Cre
454,1.662837624,0.009442349,29.99999809,49.32442041,29.1130303,34.34888054,491.8749948,0.748758333,-58.39002081,-58.1937507629,16.1000001907,74.2937509536,I,Sst-IRES-Cre
455,1.660508046,0.014115375,70.0,22.97265094,34.30071429,29.15391183,249.3303571,2.813941667,-65.52198855,-59.9375,10.8984382153,70.8359382153,I,Sst-IRES-Cre
456,1.658066134,0.053509382,50.0,31.21365432,40.15928571,24.90084129,460.4912077,2.077376667,-72.70538839,-59.4000022888,23.91875,83.3187522888,I,Sst-IRES-Cre
457,1.651906629,0.192964373,70.0,36.50640324,20.51,48.75670405,324.2187881,2.113683333,-71.40045929,-59.9921913147,35.7265644073,95.718755722,I,Sst-IRES-Cre
458,1.651281835,0.002046224,160.0,5.990295913,17.25105263,57.96747719,101.5624969,7.257256667,-78.39362176,-69.0859375,32.1250023842,101.210939884,I,Pvalb-IRES-Cre
459,1.648523531,0.023906885,20.0,25.7498701,29.8609375,33.48856679,337.9464395,1.222313333,-69.22408833,-62.015627861,25.3750014305,87.3906292915,I,Sst-IRES-Cre
460,1.63398125,0.012247585,60.00000381,17.28360688,39.13104167,25.55515921,232.1875023,3.723925,-71.75403232,-62.8645865122,20.5208336512,83.3854201634,I,Sst-IRES-Cre
461,1.631053819,0.00397438,220.0,8.027276845,14.25272727,70.16201046,119.843673,7.268163333,-73.69269928,-67.015625,25.6171884537,92.6328134537,I,Pvalb-IRES-Cre
462,1.63044046,0.011334297,70.0,16.68054787,25.54197368,39.15124228,230.6249643,3.34532,-72.43832397,-56.8062538147,40.5625030518,97.3687568665,I,Sst-IRES-Cre
463,1.629861521,0.094254928,50.0,27.8671261,59.6,16.77852349,238.2814413,1.937236667,-71.18420766,-57.6718769073,27.3437509537,85.015627861,I,Htr3a-Cre_NO152
466,1.612966694,0.004485655,310.0,4.812190482,12.8574026,77.77620654,103.2813634,12.11565667,-77.55399895,-69.6979192098,15.28125,84.9791692098,I,Pvalb-IRES-Cre
468,1.598512456,0.18409586,90.0,13.35920566,78.59666667,12.72318589,203.9062479,5.216263333,-75.63566322,-64.109375,25.2187509537,89.3281259537,I,Sst-IRES-Cre
469,1.595662582,0.027712971,20.0,36.00357307,37.0846,26.96537107,430.4688601,1.026533333,-65.17337799,-60.8593759537,33.5390625,94.3984384537,I,Gad2-IRES-Cre
471,1.588035163,0.022820739,110.0,18.60734313,53.43235294,18.71525293,179.6874254,4.784338333,-69.33047381,-63.3500022888,21.8125003815,85.1625026703,I,Sst-IRES-Cre
472,1.581994855,0.014371544,70.0,22.71703978,52.58416667,19.01713127,244.3750787,2.588805,-72.79583883,-59.3187515259,23.0000015259,82.3187530518,I,Sst-IRES-Cre
473,1.570999538,0.004693859,90.0,13.99075402,38.72,25.82644628,187.6562069,3.84386,-79.20363668,-63.0187507629,24.2500007629,87.2687515258,I,Sst-IRES-Cre
474,1.567376446,0.047977887,90.0,16.75518009,50.63138889,19.75059389,188.7499257,3.096406667,-76.12650264,-63.2395865122,28.0208349228,91.260421435,I,Sst-IRES-Cre
475,1.562184206,0.002559904,150.0,8.358102742,18.28216981,54.6981026,149.0625396,6.496358333,-73.00823822,-65.1927134196,27.052084287,92.2447977066,I,Pvalb-IRES-Cre
477,1.560664855,0.055229448,30.00000191,29.83095725,65.19964286,15.33750733,392.4999278,1.588846667,-63.31834612,-53.8562530518,7.51250047684,61.3687535286,I,Htr3a-Cre_NO152
478,1.55732838,0.002756874,249.9999847,4.921929228,12.57403846,79.52894395,103.90625,10.04955333,-72.37338902,-66.7109394073,17.6562514305,84.3671908378,E,Nr5a1-Cre
479,1.555397755,0.005617734,220.0,4.244303358,18.01111111,55.52128316,103.0803571,7.403421667,-68.01031196,-60.9437530518,30.01875,90.9625030518,I,Pvalb-IRES-Cre
480,1.553899644,0.031206162,30.00000191,33.97884837,28.595,34.9711488,328.125,1.32344,-64.71791146,-60.2812530518,27.8937511444,88.1750041962,I,Htr3a-Cre_NO152
